

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Sep  5 13:39:27 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.43
    35                           ; Generated 25/07/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC12F1822 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   812  0020                     _UART_Buffer:	
   813  0020                     	ds	32
   814  0040                     Handler@Interval:	
   815  0040                     	ds	2
   816                           
   817                           	psect	clrtext
   818  0298                     clear_ram0:	
   819                           ;	Called with FSR0 containing the base address, and
   820                           ;	WREG with the size to clear
   821                           
   822  0298  0064               	clrwdt	;clear the watchdog before getting into this loop
   823  0299                     clrloop0:	
   824  0299  0180               	clrf	0	;clear RAM location pointed to by FSR
   825  029A  3101               	addfsr 0,1
   826  029B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   827  029C  2A99               	goto	clrloop0	;have we reached the end yet?
   828  029D  3400               	retlw	0	;all done for this memory range, return
   829                           
   830                           	psect	cstackCOMMON
   831  0075                     __pcstackCOMMON:	
   832  0075                     ?_Basic_Init:	
   833  0075                     ?_PWM_Init_Port:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0075                     ?_mTouch_Init_Port:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0075                     ?_UART_Init_Port:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0075                     ?_mTouch_Check:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0075                     ?_Timer0_CheckFlag:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0075                     ??_Timer0_CheckFlag:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0075                     ?_mTouch_Count1ms:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0075                     ??_mTouch_Count1ms:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0075                     ?_mTouch_Scan:	
   858                           ; 1 bytes @ 0x0
   859                           
   860  0075                     ??_mTouch_Scan:	
   861                           ; 1 bytes @ 0x0
   862                           
   863  0075                     ?_UART_Interrupt:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  0075                     ??_UART_Interrupt:	
   867                           ; 1 bytes @ 0x0
   868                           
   869  0075                     ?_main:	
   870                           ; 1 bytes @ 0x0
   871                           
   872  0075                     ?_Handler:	
   873                           ; 1 bytes @ 0x0
   874                           
   875                           
   876                           ; 1 bytes @ 0x0
   877  0075                     	ds	1
   878  0076                     UART_Interrupt@dt:	
   879                           
   880                           ; 1 bytes @ 0x1
   881  0076                     	ds	1
   882  0077                     UART_Interrupt@x:	
   883  0077                     mTouch_Count1ms@elements:	
   884                           ; 1 bytes @ 0x2
   885                           
   886                           
   887                           ; 1 bytes @ 0x2
   888  0077                     	ds	2
   889  0079                     ??_Handler:	
   890                           
   891                           ; 1 bytes @ 0x4
   892  0079                     	ds	1
   893                           
   894                           	psect	cstackBANK0
   895  0042                     __pcstackBANK0:	
   896  0042                     ??_Basic_Init:	
   897  0042                     ?_Timer0_Init:	
   898                           ; 1 bytes @ 0x0
   899                           
   900  0042                     ??_PWM_Init_Port:	
   901                           ; 1 bytes @ 0x0
   902                           
   903  0042                     ?_mTouch_Init:	
   904                           ; 1 bytes @ 0x0
   905                           
   906  0042                     ??_mTouch_Init_Port:	
   907                           ; 1 bytes @ 0x0
   908                           
   909  0042                     ??_UART_Init_Port:	
   910                           ; 1 bytes @ 0x0
   911                           
   912  0042                     ??_mTouch_Check:	
   913                           ; 1 bytes @ 0x0
   914                           
   915  0042                     Timer0_Init@reload_val:	
   916                           ; 1 bytes @ 0x0
   917                           
   918  0042                     mTouch_Init@mTouch_PortInit:	
   919                           ; 1 bytes @ 0x0
   920                           
   921                           
   922                           ; 2 bytes @ 0x0
   923  0042                     	ds	1
   924  0043                     ??_Timer0_Init:	
   925  0043                     ?_PWM_Init:	
   926                           ; 1 bytes @ 0x1
   927                           
   928  0043                     ?_UART_Init:	
   929                           ; 1 bytes @ 0x1
   930                           
   931  0043                     UART_Init@UART_Init_PORT:	
   932                           ; 1 bytes @ 0x1
   933                           
   934  0043                     PWM_Init@PMW_Init_PORT:	
   935                           ; 2 bytes @ 0x1
   936                           
   937                           
   938                           ; 2 bytes @ 0x1
   939  0043                     	ds	1
   940  0044                     Timer0_Init@pre_val:	
   941  0044                     mTouch_Init@cps_config:	
   942                           ; 1 bytes @ 0x2
   943                           
   944                           
   945                           ; 1 bytes @ 0x2
   946  0044                     	ds	1
   947  0045                     UART_Init@brg:	
   948  0045                     PWM_Init@pre_val:	
   949                           ; 1 bytes @ 0x3
   950                           
   951  0045                     mTouch_Init@num_of_channel:	
   952                           ; 1 bytes @ 0x3
   953                           
   954                           
   955                           ; 1 bytes @ 0x3
   956  0045                     	ds	1
   957  0046                     ??_mTouch_Init:	
   958  0046                     ??_UART_Init:	
   959                           ; 1 bytes @ 0x4
   960                           
   961  0046                     PWM_Init@period:	
   962                           ; 1 bytes @ 0x4
   963                           
   964                           
   965                           ; 1 bytes @ 0x4
   966  0046                     	ds	1
   967  0047                     ??_PWM_Init:	
   968                           
   969                           ; 1 bytes @ 0x5
   970  0047                     	ds	1
   971  0048                     mTouch_Check@DifferValue:	
   972                           
   973                           ; 2 bytes @ 0x6
   974  0048                     	ds	2
   975  004A                     mTouch_Check@elements:	
   976                           
   977                           ; 1 bytes @ 0x8
   978  004A                     	ds	1
   979  004B                     ??_main:	
   980                           
   981                           ; 1 bytes @ 0x9
   982  004B                     	ds	1
   983  004C                     main@cps_conf:	
   984                           
   985                           ; 8 bytes @ 0xA
   986  004C                     	ds	8
   987                           
   988                           	psect	maintext
   989  00FC                     __pmaintext:	
   990 ;;
   991 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   992 ;;
   993 ;; *************** function _main *****************
   994 ;; Defined at:
   995 ;;		line 16 in file "main.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;		None
   998 ;; Auto vars:     Size  Location     Type
   999 ;;  cps_conf        8   10[BANK0 ] struct .[1]
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  1    wreg      void 
  1002 ;; Registers used:
  1003 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1004 ;; Tracked objects:
  1005 ;;		On entry : B1F/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1
  1009 ;;      Params:         0       0       0
  1010 ;;      Locals:         0       8       0
  1011 ;;      Temps:          0       1       0
  1012 ;;      Totals:         0       9       0
  1013 ;;Total ram usage:        9 bytes
  1014 ;; Hardware stack levels required when called:    4
  1015 ;; This function calls:
  1016 ;;		_Basic_Init
  1017 ;;		_PWM_Init
  1018 ;;		_Timer0_Init
  1019 ;;		_UART_Init
  1020 ;;		_mTouch_Check
  1021 ;;		_mTouch_Init
  1022 ;; This function is called by:
  1023 ;;		Startup code after reset
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027                           
  1028                           ;psect for function _main
  1029  00FC                     _main:	
  1030                           
  1031                           ;main.c: 18: Basic_Init();
  1032                           
  1033                           ;incstack = 0
  1034                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1035  00FC  226A               	fcall	_Basic_Init
  1036                           
  1037                           ;main.c: 20: Timer0_Init(TMR0_PRESCALER64,125);
  1038  00FD  307D               	movlw	125
  1039  00FE  0020               	movlb	0	; select bank0
  1040  00FF  00CB               	movwf	??_main
  1041  0100  084B               	movf	??_main,w
  1042  0101  00C2               	movwf	Timer0_Init@reload_val
  1043  0102  3005               	movlw	5
  1044  0103  21C5               	fcall	_Timer0_Init
  1045                           
  1046                           ;main.c: 22: PWM_Init(PWM_Init_Port,TMR2_PRESCALER4,0xFF);
  1047  0104  302A               	movlw	low _PWM_Init_Port
  1048  0105  0020               	movlb	0	; select bank0
  1049  0106  00C3               	movwf	PWM_Init@PMW_Init_PORT
  1050  0107  3002               	movlw	high _PWM_Init_Port
  1051  0108  00C4               	movwf	PWM_Init@PMW_Init_PORT+1
  1052  0109  01C5               	clrf	PWM_Init@pre_val
  1053  010A  0AC5               	incf	PWM_Init@pre_val,f
  1054  010B  30FF               	movlw	255
  1055  010C  00CB               	movwf	??_main
  1056  010D  084B               	movf	??_main,w
  1057  010E  00C6               	movwf	PWM_Init@period
  1058  010F  2213               	fcall	_PWM_Init
  1059                           
  1060                           ;main.c: 23: CCP1CON |= (3<<2);;
  1061  0110  300C               	movlw	12
  1062  0111  0020               	movlb	0	; select bank0
  1063  0112  00CB               	movwf	??_main
  1064  0113  084B               	movf	??_main,w
  1065  0114  0025               	movlb	5	; select bank5
  1066  0115  0493               	iorwf	19,f	;volatile
  1067                           
  1068                           ;main.c: 25: CPS_CHANNELCONFIG cps_conf[1];
  1069                           ;main.c: 26: cps_conf[0].CPS_Channel = 0;
  1070  0116  0020               	movlb	0	; select bank0
  1071  0117  01CC               	clrf	main@cps_conf
  1072                           
  1073                           ;main.c: 27: cps_conf[0].Threshould_Diff = 1000;
  1074  0118  30E8               	movlw	232
  1075  0119  00CD               	movwf	main@cps_conf+1
  1076  011A  3003               	movlw	3
  1077  011B  00CE               	movwf	main@cps_conf+2
  1078                           
  1079                           ;main.c: 28: mTouch_Init(mTouch_Init_Port,cps_conf,1);
  1080  011C  309E               	movlw	low _mTouch_Init_Port
  1081  011D  00C2               	movwf	mTouch_Init@mTouch_PortInit
  1082  011E  3002               	movlw	high _mTouch_Init_Port
  1083  011F  00C3               	movwf	mTouch_Init@mTouch_PortInit+1
  1084  0120  304C               	movlw	(low (main@cps_conf| 0))& (0+255)
  1085  0121  00CB               	movwf	??_main
  1086  0122  084B               	movf	??_main,w
  1087  0123  00C4               	movwf	mTouch_Init@cps_config
  1088  0124  01C5               	clrf	mTouch_Init@num_of_channel
  1089  0125  0AC5               	incf	mTouch_Init@num_of_channel,f
  1090  0126  219D               	fcall	_mTouch_Init
  1091                           
  1092                           ;main.c: 30: UART_Init(UART_Init_Port,BAUD_9600);
  1093  0127  304D               	movlw	low _UART_Init_Port
  1094  0128  0020               	movlb	0	; select bank0
  1095  0129  00C3               	movwf	UART_Init@UART_Init_PORT
  1096  012A  3002               	movlw	high _UART_Init_Port
  1097  012B  00C4               	movwf	UART_Init@UART_Init_PORT+1
  1098  012C  3003               	movlw	3
  1099  012D  00CB               	movwf	??_main
  1100  012E  084B               	movf	??_main,w
  1101  012F  00C5               	movwf	UART_Init@brg
  1102  0130  2139               	fcall	_UART_Init
  1103  0131                     l1529:	
  1104                           ;main.c: 32: while(1)
  1105                           
  1106                           
  1107                           ;main.c: 33: {
  1108                           ;main.c: 35: if(mTouch_Check(0))
  1109  0131  3000               	movlw	0
  1110  0132  2032               	fcall	_mTouch_Check
  1111  0133  3A00               	xorlw	0
  1112  0134  1903               	skipnz
  1113  0135  2931               	goto	l1529
  1114                           
  1115                           ;main.c: 36: LATA5 = 1;;
  1116  0136  0022               	movlb	2	; select bank2
  1117  0137  168C               	bsf	12,5	;volatile
  1118  0138  2931               	goto	l1529
  1119  0139                     __end_of_main:	
  1120                           
  1121                           	psect	text1
  1122  019D                     __ptext1:	
  1123 ;; *************** function _mTouch_Init *****************
  1124 ;; Defined at:
  1125 ;;		line 6 in file "PIC_mTouch.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;  mTouch_PortI    2    0[BANK0 ] PTR FTN()void 
  1128 ;;		 -> mTouch_Init_Port(1), 
  1129 ;;  cps_config      1    2[BANK0 ] PTR struct .
  1130 ;;		 -> main@cps_conf(8), 
  1131 ;;  num_of_chann    1    3[BANK0 ] unsigned char 
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;		None
  1134 ;; Return value:  Size  Location     Type
  1135 ;;                  1    wreg      void 
  1136 ;; Registers used:
  1137 ;;		wreg, status,2, status,0, pclath, cstack
  1138 ;; Tracked objects:
  1139 ;;		On entry : 0/0
  1140 ;;		On exit  : 0/0
  1141 ;;		Unchanged: 0/0
  1142 ;; Data sizes:     COMMON   BANK0   BANK1
  1143 ;;      Params:         0       4       0
  1144 ;;      Locals:         0       0       0
  1145 ;;      Temps:          0       1       0
  1146 ;;      Totals:         0       5       0
  1147 ;;Total ram usage:        5 bytes
  1148 ;; Hardware stack levels used:    1
  1149 ;; Hardware stack levels required when called:    3
  1150 ;; This function calls:
  1151 ;;		_mTouch_Init_Port
  1152 ;; This function is called by:
  1153 ;;		_main
  1154 ;; This function uses a non-reentrant model
  1155 ;;
  1156                           
  1157                           
  1158                           ;psect for function _mTouch_Init
  1159  019D                     _mTouch_Init:	
  1160                           
  1161                           ;PIC_mTouch.c: 8: mTouch_PortInit();
  1162                           
  1163                           ;incstack = 0
  1164                           ; Regs used in _mTouch_Init: [wreg+status,2+status,0+pclath+cstack]
  1165  019D  0020               	movlb	0	; select bank0
  1166  019E  0843               	movf	mTouch_Init@mTouch_PortInit+1,w
  1167  019F  008A               	movwf	10
  1168  01A0  0842               	movf	mTouch_Init@mTouch_PortInit,w
  1169  01A1  000A               	callw
  1170  01A2  3181               	pagesel	$
  1171                           
  1172                           ;PIC_mTouch.c: 10: config_ptr = cps_config;
  1173  01A3  0020               	movlb	0	; select bank0
  1174  01A4  0844               	movf	mTouch_Init@cps_config,w
  1175  01A5  00C6               	movwf	??_mTouch_Init
  1176  01A6  0846               	movf	??_mTouch_Init,w
  1177  01A7  00F2               	movwf	_config_ptr
  1178                           
  1179                           ;PIC_mTouch.c: 11: using_channel = num_of_channel;
  1180  01A8  0845               	movf	mTouch_Init@num_of_channel,w
  1181  01A9  00C6               	movwf	??_mTouch_Init
  1182  01AA  0846               	movf	??_mTouch_Init,w
  1183  01AB  00F1               	movwf	_using_channel
  1184                           
  1185                           ;PIC_mTouch.c: 14: T1CON |= (0x01<<2);
  1186  01AC  1518               	bsf	24,2	;volatile
  1187                           
  1188                           ;PIC_mTouch.c: 15: T1CON &= ~(0x01<<3);
  1189  01AD  30F7               	movlw	247
  1190  01AE  00C6               	movwf	??_mTouch_Init
  1191  01AF  0846               	movf	??_mTouch_Init,w
  1192  01B0  0598               	andwf	24,f	;volatile
  1193                           
  1194                           ;PIC_mTouch.c: 16: T1CON |= (0x00<<4);
  1195  01B1  0818               	movf	24,w	;volatile
  1196                           
  1197                           ;PIC_mTouch.c: 17: T1CON |= (0x03<<6);
  1198  01B2  30C0               	movlw	192
  1199  01B3  00C6               	movwf	??_mTouch_Init
  1200  01B4  0846               	movf	??_mTouch_Init,w
  1201  01B5  0498               	iorwf	24,f	;volatile
  1202                           
  1203                           ;PIC_mTouch.c: 19: T1GCON = 0x00;
  1204  01B6  0199               	clrf	25	;volatile
  1205                           
  1206                           ;PIC_mTouch.c: 21: TMR1 = 0x0000;
  1207  01B7  0196               	clrf	22	;volatile
  1208  01B8  0197               	clrf	23	;volatile
  1209                           
  1210                           ;PIC_mTouch.c: 24: CPSCON0 |= (0x03<<2);
  1211  01B9  300C               	movlw	12
  1212  01BA  00C6               	movwf	??_mTouch_Init
  1213  01BB  0846               	movf	??_mTouch_Init,w
  1214  01BC  049E               	iorwf	30,f	;volatile
  1215                           
  1216                           ;PIC_mTouch.c: 25: CPSCON0 |= (0x00<<6);
  1217  01BD  081E               	movf	30,w	;volatile
  1218                           
  1219                           ;PIC_mTouch.c: 26: CPSCON0 &= ~(0x01<<7);;
  1220  01BE  307F               	movlw	127
  1221  01BF  00C6               	movwf	??_mTouch_Init
  1222  01C0  0846               	movf	??_mTouch_Init,w
  1223  01C1  059E               	andwf	30,f	;volatile
  1224                           
  1225                           ;PIC_mTouch.c: 27: CPSCON1 = (uint8_t)0x00;
  1226  01C2  019F               	clrf	31	;volatile
  1227                           
  1228                           ;PIC_mTouch.c: 29: T1CON |= (0x01<<0);
  1229  01C3  1418               	bsf	24,0	;volatile
  1230  01C4  0008               	return
  1231  01C5                     __end_of_mTouch_Init:	
  1232                           
  1233                           	psect	text2
  1234  029E                     __ptext2:	
  1235 ;; *************** function _mTouch_Init_Port *****************
  1236 ;; Defined at:
  1237 ;;		line 95 in file "main.c"
  1238 ;; Parameters:    Size  Location     Type
  1239 ;;		None
  1240 ;; Auto vars:     Size  Location     Type
  1241 ;;		None
  1242 ;; Return value:  Size  Location     Type
  1243 ;;                  1    wreg      void 
  1244 ;; Registers used:
  1245 ;;		None
  1246 ;; Tracked objects:
  1247 ;;		On entry : 0/0
  1248 ;;		On exit  : 0/0
  1249 ;;		Unchanged: 0/0
  1250 ;; Data sizes:     COMMON   BANK0   BANK1
  1251 ;;      Params:         0       0       0
  1252 ;;      Locals:         0       0       0
  1253 ;;      Temps:          0       0       0
  1254 ;;      Totals:         0       0       0
  1255 ;;Total ram usage:        0 bytes
  1256 ;; Hardware stack levels used:    1
  1257 ;; Hardware stack levels required when called:    2
  1258 ;; This function calls:
  1259 ;;		Nothing
  1260 ;; This function is called by:
  1261 ;;		_main
  1262 ;;		_mTouch_Init
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266                           
  1267                           ;psect for function _mTouch_Init_Port
  1268  029E                     _mTouch_Init_Port:	
  1269                           
  1270                           ;main.c: 97: TRISA |= (1<<0);
  1271                           
  1272                           ;incstack = 0
  1273                           ; Regs used in _mTouch_Init_Port: []
  1274  029E  0021               	movlb	1	; select bank1
  1275  029F  140C               	bsf	12,0	;volatile
  1276                           
  1277                           ;main.c: 98: ANSELA |= (1<<0);
  1278  02A0  0023               	movlb	3	; select bank3
  1279  02A1  140C               	bsf	12,0	;volatile
  1280  02A2  0008               	return
  1281  02A3                     __end_of_mTouch_Init_Port:	
  1282                           
  1283                           	psect	text3
  1284  0032                     __ptext3:	
  1285 ;; *************** function _mTouch_Check *****************
  1286 ;; Defined at:
  1287 ;;		line 60 in file "PIC_mTouch.c"
  1288 ;; Parameters:    Size  Location     Type
  1289 ;;  elements        1    wreg     unsigned char 
  1290 ;; Auto vars:     Size  Location     Type
  1291 ;;  elements        1    8[BANK0 ] unsigned char 
  1292 ;;  DifferValue     2    6[BANK0 ] int 
  1293 ;; Return value:  Size  Location     Type
  1294 ;;                  1    wreg      unsigned char 
  1295 ;; Registers used:
  1296 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1297 ;; Tracked objects:
  1298 ;;		On entry : 0/0
  1299 ;;		On exit  : 0/0
  1300 ;;		Unchanged: 0/0
  1301 ;; Data sizes:     COMMON   BANK0   BANK1
  1302 ;;      Params:         0       0       0
  1303 ;;      Locals:         0       3       0
  1304 ;;      Temps:          0       6       0
  1305 ;;      Totals:         0       9       0
  1306 ;;Total ram usage:        9 bytes
  1307 ;; Hardware stack levels used:    1
  1308 ;; Hardware stack levels required when called:    2
  1309 ;; This function calls:
  1310 ;;		Nothing
  1311 ;; This function is called by:
  1312 ;;		_main
  1313 ;; This function uses a non-reentrant model
  1314 ;;
  1315                           
  1316                           
  1317                           ;psect for function _mTouch_Check
  1318  0032                     _mTouch_Check:	
  1319                           
  1320                           ;incstack = 0
  1321                           ; Regs used in _mTouch_Check: [wreg-fsr1h+status,2+status,0]
  1322                           ;mTouch_Check@elements stored from wreg
  1323  0032  0020               	movlb	0	; select bank0
  1324  0033  00CA               	movwf	mTouch_Check@elements
  1325                           
  1326                           ;PIC_mTouch.c: 62: if(using_channel<=elements)return 0;
  1327  0034  0871               	movf	_using_channel,w
  1328  0035  024A               	subwf	mTouch_Check@elements,w
  1329  0036  1C03               	skipc
  1330  0037  283A               	goto	l1501
  1331  0038  3000               	movlw	0
  1332  0039  0008               	return
  1333  003A                     l1501:	
  1334                           
  1335                           ;PIC_mTouch.c: 64: int16_t DifferValue = (int16_t)(config_ptr[elements].CPS_PreData-conf
      +                          ig_ptr[elements].CPS_Data);
  1336  003A  084A               	movf	mTouch_Check@elements,w
  1337  003B  00C2               	movwf	??_mTouch_Check
  1338  003C  3002               	movlw	2
  1339  003D                     u1065:	
  1340  003D  35C2               	lslf	??_mTouch_Check,f
  1341  003E  3EFF               	addlw	-1
  1342  003F  1D03               	skipz
  1343  0040  283D               	goto	u1065
  1344  0041  3542               	lslf	??_mTouch_Check,w
  1345  0042  0772               	addwf	_config_ptr,w
  1346  0043  00C3               	movwf	??_mTouch_Check+1
  1347  0044  0843               	movf	??_mTouch_Check+1,w
  1348  0045  3E05               	addlw	5
  1349  0046  0086               	movwf	6
  1350  0047  0187               	clrf	7
  1351  0048  084A               	movf	mTouch_Check@elements,w
  1352  0049  00C4               	movwf	??_mTouch_Check+2
  1353  004A  3002               	movlw	2
  1354  004B                     u1075:	
  1355  004B  35C4               	lslf	??_mTouch_Check+2,f
  1356  004C  3EFF               	addlw	-1
  1357  004D  1D03               	skipz
  1358  004E  284B               	goto	u1075
  1359  004F  3544               	lslf	??_mTouch_Check+2,w
  1360  0050  0772               	addwf	_config_ptr,w
  1361  0051  00C5               	movwf	??_mTouch_Check+3
  1362  0052  0845               	movf	??_mTouch_Check+3,w
  1363  0053  3E03               	addlw	3
  1364  0054  0084               	movwf	4
  1365  0055  0185               	clrf	5
  1366  0056  3F00               	moviw [0]fsr0
  1367  0057  00C6               	movwf	??_mTouch_Check+4
  1368  0058  3F01               	moviw [1]fsr0
  1369  0059  00C7               	movwf	??_mTouch_Check+5
  1370  005A  09C6               	comf	??_mTouch_Check+4,f
  1371  005B  09C7               	comf	??_mTouch_Check+5,f
  1372  005C  0AC6               	incf	??_mTouch_Check+4,f
  1373  005D  1903               	skipnz
  1374  005E  0AC7               	incf	??_mTouch_Check+5,f
  1375  005F  3F40               	moviw [0]fsr1
  1376  0060  0746               	addwf	??_mTouch_Check+4,w
  1377  0061  00C8               	movwf	mTouch_Check@DifferValue
  1378  0062  3F41               	moviw [1]fsr1
  1379  0063  3D47               	addwfc	??_mTouch_Check+5,w
  1380  0064  00C9               	movwf	mTouch_Check@DifferValue+1
  1381                           
  1382                           ;PIC_mTouch.c: 66: if((DifferValue>config_ptr[elements].Threshould_Diff)&&!config_ptr[el
      +                          ements].Check_Interval)
  1383  0065  084A               	movf	mTouch_Check@elements,w
  1384  0066  00C2               	movwf	??_mTouch_Check
  1385  0067  3002               	movlw	2
  1386  0068                     u1085:	
  1387  0068  35C2               	lslf	??_mTouch_Check,f
  1388  0069  3EFF               	addlw	-1
  1389  006A  1D03               	skipz
  1390  006B  2868               	goto	u1085
  1391  006C  3542               	lslf	??_mTouch_Check,w
  1392  006D  0772               	addwf	_config_ptr,w
  1393  006E  00C3               	movwf	??_mTouch_Check+1
  1394  006F  0A43               	incf	??_mTouch_Check+1,w
  1395  0070  0086               	movwf	6
  1396  0071  0187               	clrf	7
  1397  0072  3F40               	moviw [0]fsr1
  1398  0073  00C4               	movwf	??_mTouch_Check+2
  1399  0074  3F41               	moviw [1]fsr1
  1400  0075  00C5               	movwf	??_mTouch_Check+3
  1401  0076  0845               	movf	??_mTouch_Check+3,w
  1402  0077  3A80               	xorlw	128
  1403  0078  00C6               	movwf	??_mTouch_Check+4
  1404  0079  0849               	movf	mTouch_Check@DifferValue+1,w
  1405  007A  3A80               	xorlw	128
  1406  007B  0246               	subwf	??_mTouch_Check+4,w
  1407  007C  1D03               	skipz
  1408  007D  2880               	goto	u1095
  1409  007E  0848               	movf	mTouch_Check@DifferValue,w
  1410  007F  0244               	subwf	??_mTouch_Check+2,w
  1411  0080                     u1095:	
  1412  0080  1803               	skipnc
  1413  0081  28A8               	goto	l1513
  1414  0082  0020               	movlb	0	; select bank0
  1415  0083  084A               	movf	mTouch_Check@elements,w
  1416  0084  00C2               	movwf	??_mTouch_Check
  1417  0085  3002               	movlw	2
  1418  0086                     u1105:	
  1419  0086  35C2               	lslf	??_mTouch_Check,f
  1420  0087  3EFF               	addlw	-1
  1421  0088  1D03               	skipz
  1422  0089  2886               	goto	u1105
  1423  008A  3542               	lslf	??_mTouch_Check,w
  1424  008B  0772               	addwf	_config_ptr,w
  1425  008C  00C3               	movwf	??_mTouch_Check+1
